validators==0.18.2
#torch==1.8.1+cpu torchvision==0.9.1+cpu -f https://download.pytorch.org/whl/torch_stable.html
timm==0.4.5
lmdb==1.2.1
pillow>=8.3.2
nltk>=3.6.4
natsort==7.1.0
opencv-python==4.5.1.48
opencv-contrib-python==4.5.1.48
wand==0.6.6
#tensorflow==1.14
prettytable
pandas
PyYAML
requests
matplotlib
seaborn
shapely
pyclipper
scikit-image
imgaug
imutils
#paddlepaddle==2.5.1 -i https://mirror.baidu.com/pypi/simple
protobuf==3.20.2


absl-py              2.0.0
anyio                3.7.1
astor                0.8.1
attrdict             2.0.1
Babel                2.14.0
bce-python-sdk       0.9.29
beautifulsoup4       4.13.3
cachetools           5.5.2
certifi              2022.12.7
charset-normalizer   3.3.0
click                8.1.7
colorama             0.4.6
cssselect            1.2.0
cssutils             2.7.1
cycler               0.11.0
Cython               3.0.12
decorator            5.1.1
einops               0.2.0
et-xmlfile           1.1.0
exceptiongroup       1.1.3
filelock             3.12.2
fire                 0.7.0
Flask                2.2.5
flask-babel          3.1.0
fonttools            4.38.0
future               1.0.0
gast                 0.5.4
gdown                4.4.0
google-pasta         0.2.0
grpcio               1.59.0
h11                  0.14.0
h5py                 3.8.0
httpcore             0.17.3
httpx                0.24.1
idna                 3.4
imageio              2.31.2
imgaug               0.4.0
importlib-metadata   6.7.0
itsdangerous         2.1.2
Jinja2               3.1.6
joblib               1.3.2
Keras-Applications   1.0.8
Keras-Preprocessing  1.1.2
kiwisolver           1.4.5
lmdb                 1.2.1
lxml                 5.3.1
Markdown             3.4.4
MarkupSafe           2.1.3
matplotlib           3.5.3
natsort              7.1.0
networkx             2.6.3
nltk                 3.8.1
numpy                1.21.6
opencv-python        4.5.5.64
openpyxl             3.1.3
opt-einsum           3.3.0
packaging            23.2
paddle-bfloat        0.1.7
paddleocr            2.7.0.2
paddlepaddle         2.5.1
pandas               1.3.5
pdf2docx             0.5.8
pdf2image            1.17.0
Pillow               9.5.0
pip                  22.3.1
poppler-utils        0.1.0
prefetch-generator   1.0.1
premailer            3.10.0
prettytable          3.7.0
protobuf             3.20.2
psutil               7.0.0
pyclipper            1.3.0.post5
pycryptodome         3.21.0
PyMuPDF              1.20.2
pyparsing            3.1.1
PySocks              1.7.1
python-dateutil      2.8.2
python-docx          1.1.0
pytz                 2023.3.post1
PyWavelets           1.3.0
PyYAML               6.0.1
rapidfuzz            3.4.0
rarfile              4.2
regex                2023.8.8
requests             2.31.0
scikit-image         0.19.3
scipy                1.7.3
seaborn              0.12.2
setuptools           65.6.3
shapely              2.0.1
six                  1.16.0
sniffio              1.3.0
soupsieve            2.4.1
tensorboard          1.14.0
tensorflow           1.14.0
tensorflow-estimator 1.14.0
termcolor            2.3.0
tifffile             2021.11.2
timm                 0.4.5
torch                1.8.1
torchvision          0.9.1
tqdm                 4.66.1
typing_extensions    4.7.1
urllib3              2.0.5
validators           0.18.2
vietocr              0.3.11
visualdl             2.5.3
Wand                 0.6.6
wcwidth              0.2.8
Werkzeug             2.2.3
wheel                0.38.4
wincertstore         0.2
wrapt                1.15.0
zipp                 3.15.0

